"Regulon"	"Size"	"NES"	"p.value"	"FDR"	"Synergy"	"Ledge"
"GATAD2A--TCFL5"	"GATAD2A--TCFL5"	31	5.11	3.15e-07	0.000284	1.07e-07	""
"SREBF1"	"SREBF1"	116	4.85	1.23e-06	0.000457	NA	"BMP1, ECE1, ITGA3, GALE, + 99 genes"
"RARG"	"RARG"	265	4.76	1.92e-06	0.000457	NA	"ACACB, FLII, ALDH2, BMP1, + 236 genes"
"ETV5"	"ETV5"	95	4.44	9.15e-06	0.00137	NA	"IGF2BP2, PLCD3, GLT1D1, ATP2C2, + 75 genes"
"GATAD2A"	"GATAD2A"	207	4.22	2.43e-05	0.00261	NA	"HGD, PLCD3, MET, FLII, + 213 genes"
"TCFL5--LRRFIP2"	"TCFL5--LRRFIP2"	26	4.21	2.61e-05	0.00261	9.73e-08	""
"ZNF480--LRRFIP2"	"ZNF480--LRRFIP2"	36	3.99	6.7e-05	0.00547	0.000368	""
"STAT6"	"STAT6"	89	3.91	9.06e-05	0.00554	NA	"TMEM164, ALDH2, RIMKLA, FHOD1, + 86 genes"
"HES6"	"HES6"	75	3.78	0.000154	0.00649	NA	"TMEM164, RNF24, BMP1, ETV5, + 83 genes"
"ETV4"	"ETV4"	137	3.67	0.000245	0.00881	NA	"IGF2BP2, RNF24, L3MBTL4, GALNT7, + 153 genes"
"NR1D1"	"NR1D1"	33	3.61	0.000309	0.0107	NA	"TBC1D4, B3GNT7, PLA2R1, RNF150, + 27 genes"
"RARA"	"RARA"	172	3.58	0.00034	0.0114	NA	"BMP1, PRPS1, PRKCQ, PPP1R13L, + 241 genes"
"SOX4"	"SOX4"	91	3.56	0.000367	0.0116	NA	"ACACB, ALDH2, ARHGAP23, EVA1A, + 76 genes"
"KLF16"	"KLF16"	64	3.51	0.000451	0.012	NA	"SLC4A4, WASF3, BID, PRKACB, + 54 genes"
"ZNF233"	"ZNF233"	35	3.47	0.000516	0.0129	NA	"ALOX5, SCNN1A, MARVELD1, FAM189A2, + 10 genes"
"RUNX2"	"RUNX2"	263	3.45	0.000554	0.0131	NA	"IGF2BP2, HGD, ACACB, MET, + 211 genes"
"HEY2"	"HEY2"	69	3.44	0.000574	0.0131	NA	"IGF2BP2, ACACB, L3MBTL4, MPPED2, + 72 genes"
"ELK1"	"ELK1"	76	3.44	0.00058	0.0131	NA	"HGD, ABR, MET, MPPED2, + 58 genes"
"IRF5"	"IRF5"	115	3.41	0.000655	0.0135	NA	"SLC35F2, ACACB, ELMO1, FHOD1, + 85 genes"
"RXRG"	"RXRG"	343	3.38	0.000719	0.0139	NA	"UCHL5, IGF2BP2, BMP1, MPPED2, + 284 genes"
"ETV1"	"ETV1"	72	3.38	0.000733	0.0139	NA	"MET, GLT1D1, COL23A1, CFI, + 57 genes"
"SOX8"	"SOX8"	27	3.33	0.000876	0.0158	NA	"TPD52L1, SLC26A7, SLC16A2, GALNT10, + 17 genes"
"POU2F3"	"POU2F3"	116	3.32	0.000912	0.0158	NA	"SLC35F2, PLCD3, TMEM164, PRPS1, + 107 genes"
"RELA"	"RELA"	65	3.32	0.000916	0.0158	NA	"PLEKHN1, GATAD2A, ALDH3B1, LSR, + 52 genes"
"PLAG1"	"PLAG1"	136	3.31	0.000937	0.0158	NA	"IGF2BP2, RNF24, ITGA3, MEAF6, + 103 genes"
"HMGA1"	"HMGA1"	69	3.31	0.000948	0.0158	NA	"HGD, SLC4A4, FLII, MPPED2, + 132 genes"
"PRDM1"	"PRDM1"	49	3.15	0.00162	0.0228	NA	"IGF2BP2, MARC2, B3GNT7, MAPK13, + 46 genes"
"ARNTL"	"ARNTL"	93	3.11	0.0019	0.0248	NA	"IGF2BP2, L3MBTL4, ITGA3, QSOX1, + 74 genes"
"E2F1"	"E2F1"	152	3.07	0.00212	0.026	NA	"CLMN, GALE, CDH3, TGFB1, + 115 genes"
"YBX3"	"YBX3"	138	3.07	0.00214	0.026	NA	"TMEM164, BMP1, LPAR5, GALE, + 114 genes"
"ZBTB7A"	"ZBTB7A"	138	3.06	0.00222	0.0264	NA	"PLCD3, PRPS1, PRKCQ, ECE1, + 110 genes"
"ZNF581"	"ZNF581"	166	2.97	0.003	0.0322	NA	"TBC1D4, ADAM22, PLA2R1, PLSCR4, + 135 genes"
"RUNX1"	"RUNX1"	358	2.96	0.00306	0.0324	NA	"HGD, ABR, MET, SLC4A4, + 294 genes"
"MIER2"	"MIER2"	120	2.96	0.00309	0.0324	NA	"UCHL5, PRPS1, PPP1R13L, PRMT3, + 108 genes"
"NPAS1"	"NPAS1"	145	2.89	0.00382	0.0383	NA	"BID, SHLD2, PLEKHN1, TGFB1, + 128 genes"
"ELF3"	"ELF3"	160	2.88	0.00398	0.0394	NA	"PLCD3, FLII, BCL2, EVPL, + 118 genes"
"TSC22D1"	"TSC22D1"	208	2.86	0.00422	0.0409	NA	"UCHL5, MET, FLII, ECE1, + 155 genes"
"BHLHE41"	"BHLHE41"	154	2.81	0.00493	0.0449	NA	"IGF2BP2, PLCD3, ECE1, DTX4, + 111 genes"
"LBX2"	"LBX2"	69	2.8	0.00518	0.0453	NA	"OSBPL1A, TGFB1, NECTIN4, TNRC6C-AS1, + 61 genes"
"NFE2L3"	"NFE2L3"	159	2.79	0.00532	0.046	NA	"TUSC3, MAPK13, PRMT3, FTCDNL1, + 122 genes"
"MLXIPL"	"MLXIPL"	145	2.76	0.00587	0.0499	NA	"PLCD3, TMEM164, IQGAP2, RIMKLA, + 115 genes"
"CREB5"	"CREB5"	73	2.71	0.00669	0.0562	NA	"PLCD3, PAIP2B, PTPRE, CDC42EP1, + 50 genes"
"CBFB"	"CBFB"	103	2.66	0.0079	0.0647	NA	"PAIP2B, COL23A1, PRMT3, PTPRE, + 81 genes"
"NFATC4"	"NFATC4"	164	2.65	0.00814	0.066	NA	"TMEM164, BMP1, GALE, HAP1, + 133 genes"
"TSC22D4"	"TSC22D4"	111	2.62	0.00892	0.0711	NA	"UCHL5, PLSCR4, CCSER1, ABCB10, + 97 genes"
"TEAD3"	"TEAD3"	84	2.56	0.0104	0.0805	NA	"ERBB3, PAIP2B, EVA1A, TMEM19, + 68 genes"
"NFKB2"	"NFKB2"	291	2.42	0.0155	0.11	NA	"FAM234B, TGFB1, SCO1, ACADSB, + 214 genes"
"HMGXB3"	"HMGXB3"	99	2.42	0.0157	0.11	NA	"ABR, MET, FHOD1, MAPK13, + 82 genes"
"PSPC1"	"PSPC1"	56	2.41	0.0158	0.11	NA	"ST3GAL5, MEAF6, ACADSB, MPZL2, + 36 genes"
"ZNF732"	"ZNF732"	51	2.39	0.0167	0.114	NA	"TMEM164, PRPS1, EFEMP1, PLAG1, + 43 genes"
"BHLHE40"	"BHLHE40"	52	2.36	0.0182	0.122	NA	"ABR, RUNX1, DUSP4, DCAF17, + 37 genes"
"FOXD2"	"FOXD2"	49	2.35	0.0185	0.124	NA	"TNFRSF11B, H2AFY, PEA15, CDH24, + 37 genes"
"DNMT1"	"DNMT1"	204	2.35	0.019	0.126	NA	"FLII, GALE, RMDN1, ARHGAP23, + 135 genes"
"FOXK2"	"FOXK2"	89	2.28	0.0229	0.137	NA	"LPP-AS2, SLC16A2, MANEAL, SBSPON, + 56 genes"
"TCF3"	"TCF3"	112	2.23	0.0258	0.151	NA	"RMDN1, LRRC2, ACADSB, LYRM7, + 84 genes"
"MYRF"	"MYRF"	40	2.22	0.0263	0.153	NA	"QSOX1, PLEKHD1, RASD2, PLEKHA6, + 25 genes"
"ZFP69B"	"ZFP69B"	144	2.22	0.0268	0.154	NA	"ALDH2, WASF3, GALE, SHROOM4, + 103 genes"
"TFE3"	"TFE3"	50	2.21	0.0272	0.154	NA	"CEP170B, ABCB10, C1orf226, APLP2, + 41 genes"
"SP100"	"SP100"	38	2.2	0.0281	0.156	NA	"ERBB3, ADIPOR2, SPATS2L, KATNAL2, + 23 genes"
"MNT"	"MNT"	117	2.19	0.0289	0.16	NA	"UCHL5, ECE1, NAB2, CLEC16A, + 90 genes"
"MTA2"	"MTA2"	220	2.18	0.0294	0.162	NA	"CDH3, PLSCR4, TNRC6C-AS1, PLXND1, + 146 genes"
